检测器版本,参数档,验证状态,事件编号,交易日,事件时间,区间均价确认结束时间,品种,合约,事件开始序号,事件锚点开始序号,事件锚点结束序号,事件结束序号,触发原因,合理价,合理价不确定性_跳,有效参考合约数,参考合约列表,价差基线最少样本数,噪声样本数,噪声覆盖秒数,最新成交价,区间成交均价,末笔向下偏离_跳,末笔向下偏离_基点,区间均价向下偏离_跳,区间均价向下偏离_基点,一秒合并成交均价,一秒合并均价向下偏离_跳,末笔触发阈值_跳,区间均价触发阈值_跳,突发偏离_跳,区间增量成交量,区间增量成交额,事件成交量,名义成交额缺口,回归标签,可见末笔恢复确认秒数,区间均价恢复确认秒数,买一恢复确认秒数,数据质量标记
aggregated-tick-v1,AUTO_INFERRED_V1,validated,AG2607|09:29:49.500,20260401,09:29:49.500,,AG,AG2607,44989500,37097,37097,44989500,visible_execution_drop,18862.25,1.85325,5,"AG2606,AG2608,AG2605,AG2610,AG2612",20,120,290.0,18830.0,18843.75,32.25,17.097642115866346,18.5,9.807949740884572,,,29.651999999999997,30.07559999999383,30.75,4.0,1130625.0,4.0,1110.0,quote_only_recovered_3s,8.5,,0.5,
aggregated-tick-v1,AUTO_INFERRED_V1,validated,AG2607|09:41:05.000,20260401,09:41:05.000,,AG,AG2607,45665000,38386,38386,45665000,visible_execution_drop,18706.5,1.4826,5,"AG2606,AG2608,AG2605,AG2610,AG2612",20,112,290.0,18681.0,18694.333333333332,25.5,13.631625370860396,12.16666666666788,6.503978118123583,,,23.2216,23.2216,25.5,6.0,1682490.0,6.0,1095.0000000001091,trade_recovered_3s,2.5,,0.5,
aggregated-tick-v1,AUTO_INFERRED_V1,validated,AG2608|01:28:33.000,20260401,01:28:33.000,,AG,AG2608,16113000,32045,32045,16113000,visible_execution_drop,18821.0,4.4478,5,"AG2606,AG2605,AG2610,AG2612,AG2607",20,419,290.0,18800.0,18813.990476190476,21.0,11.15774932256522,7.009523809523671,3.724309977962739,,,20.0,20.0,21.0,105.0,29632035.0,105.0,11039.999999999782,trade_recovered_3s,0.5,,0.5,
aggregated-tick-v1,AUTO_INFERRED_V1,validated,AG2608|01:29:44.000,20260401,01:29:44.000,,AG,AG2608,16184000,32187,32187,16184000,visible_execution_drop,18828.25,1.4826,4,"AG2606,AG2605,AG2612,AG2607",20,422,290.0,18801.0,18817.807017543862,27.25,14.47293295978118,10.442982456137544,5.546443485792648,,,20.0,20.0,25.850000000000364,57.0,16089225.0,57.0,8928.749999997599,trade_recovered_3s,0.5,,0.5,
aggregated-tick-v1,AUTO_INFERRED_V1,validated,AG2608|01:36:41.500,20260401,01:36:41.500,,AG,AG2608,16601500,33020,33020,16601500,visible_execution_drop,18876.25,2.59455,2,"AG2606,AG2610",20,407,290.0,18850.0,18858.70588235294,26.25,13.906363816965763,17.544117647059466,9.294281251339363,,,20.0,20.0,25.875,51.0,14426910.0,51.0,13421.250000000491,trade_recovered_3s,0.5,,0.5,
aggregated-tick-v1,AUTO_INFERRED_V1,validated,AG2608|02:02:09.000,20260401,02:02:09.000,,AG,AG2608,18129000,36009,36009,18129000,visible_execution_drop,18969.5,2.2239,5,"AG2606,AG2605,AG2610,AG2612,AG2607",20,316,290.0,18944.0,18957.94230769231,25.5,13.442631592820051,11.557692307691468,6.092776460998692,,,20.0,20.0,24.196428571427532,52.0,14787195.0,52.0,9014.999999999343,trade_recovered_3s,0.5,,0.5,
aggregated-tick-v1,AUTO_INFERRED_V1,validated,AG2612|22:10:37.000,20260401,22:10:37.000,,AG,AG2612,4237000,7893,7893,4237000,visible_execution_drop,18452.5,2.9652,5,"AG2606,AG2608,AG2605,AG2610,AG2607",20,138,290.0,18414.0,18438.5,38.5,20.864381520119224,14.0,7.5870478254978995,,,34.0824,34.0824,38.5,8.0,2212620.0,8.0,1680.0,trade_recovered_3s,0.5,,0.5,
aggregated-tick-v1,AUTO_INFERRED_V1,validated,AG2612|09:03:48.000,20260401,09:03:48.000,,AG,AG2612,43428000,33951,33951,43428000,visible_execution_drop,19096.0,2.59455,5,"AG2606,AG2608,AG2605,AG2610,AG2607",20,167,277.5,19049.0,19070.81818181818,47.0,24.612484289903644,25.181818181819835,13.18695966789895,,,30.651999999999997,34.9963200000158,44.5,11.0,3146685.0,11.0,4155.000000000273,trade_recovered_3s,0.5,,0.5,
aggregated-tick-v1,AUTO_INFERRED_V1,validated,AG2612|09:04:10.500,20260401,09:04:10.500,,AG,AG2612,43450500,33996,33996,43450500,visible_execution_drop,19058.5,2.9652,5,"AG2606,AG2608,AG2605,AG2610,AG2607",20,187,240.0,19025.0,19043.454545454544,33.5,17.577458876616735,15.045454545455868,7.894353986649458,,,30.651999999999997,33.6172,33.5,11.0,3142170.0,11.0,2482.5000000002183,trade_recovered_3s,1.0,,0.5,
aggregated-tick-v1,AU_V1,validated,AU2606|02:29:57.000,20260401,02:29:57.000,,AU,AU2606,19797000,39303,39303,19797000,visible_execution_drop,1041.5300000000002,3.706499999979773,3,"AU2610,AU2604,AU2605",20,421,290.0,1040.84,1041.0333333333333,34.5000000000141,6.624869182839494,24.833333333344857,4.768625643686662,,,31.151999999971665,26.038250000000005,34.50000000000273,3.0,3123100.0,3.0,1490.0000000006912,trade_recovered_3s,1.0,,1.0,
